text,label
"En espérant que ceux qui se reconnaîtront sur #balancetonporc, baissent les yeux Lundi et calment leurs pulsions malsaines à jamais.",1
📍 Un artiste #Instagram inverse les codes du sexisme 👉 influenth.com/artiste-instag… LINK,0
@USER @USER actrice de merde bobo gauchiste de merde metteur en scene peine passable.....,1
gnegne simon choisis toi un prénom arabe hihi c'est trop drôle sale pute dégage la vie je vais déménager putain,1
"@USER ah, ça va vraiment mal! encore une parole de trop, flagellation immédiate, heureusement que le supplice de la roue n'existe plus! Catherine Deneuve hier et c'est pas prêt de s'arrêter!",0
allemagne : les clans arabes font la loi....,1
"""La délivration"" de Daniel Moreira &gt; ""la bravitude"" de Ségolène Royal. twitter.com/boy_brassens/s…",0
Fatma elle a criÃ© comme un dinosaure pour mâinterpeller,1
 non je soutien harceleur,0
 ouais c ca fuyiez les putes,0
Si câÃ©tait pas son pote il le traiterait de facho ou de nazi. ð LINK,1
Wesh c est le nouveau hitler le gars LINK,1
@USER il faut qu'elle soit gauche pour ces merdasses de féministes c'est zone rouge de s'opposer l'islam… @USER,0
 saloperie,0
RDV le 25 janvier : 1ere journee contre le #sexisme ! vs @USER cc @USER @USER @USER @USER @USER twitter.com/jerome_joffre/…,0
 pourquoi pas quatre,0
 taimes lesfilles,0
@USER tu chamoy de.mongol,0
 on m'insulte et je dois faire l'autruche,0
"Gaza - Tsahal a bombardé 2 fabriques d'armes cette nuit, riposte au tir de roquette; femme enceinte (30) et sa fille (3) tuées dans le raid",0
Les musulmans ne sont pas décents.,1
"C'est vrai qu'on bricole souvent comme elle !
Ça ne s'arrange pas...
#sexisme #Lidl #BalanceTaPub LINK",1
#MoiAussi remis en question par des personnalités françaises. Réaction avec la sexologue et auteur Jocelyne Robert maintenant,0
Pour rappel si ta femme est oppressante l'option divorce est à privilégier sur l'étranglement et la crémation.,1
@USER @USER comme ça tu pourra dire c cause des renois allez bsx,0
"Et le harcèlement au travail quel qu il soit, ou ailleurs, toutes des « putes » aussi ?🤣 Quant à moi, je te le dis clairement, tu n es qu un gros con ! #Balancetonporc twitter.com/incroyablehulk…",1
"@USER @USER @USER @USER 
Voilà ce que l'on peut retrouver en vente et en déco chez Ambiances &amp; Styles ! 
#sexisme#feministe#honteux LINK",1
@USER les gauchistes légifères pour protéger leurs racailles et migrants adorés les gilets les uritrottoir… @USER,0
Mdrrr pourquoi ce negro est aussi atteint pourquoi???? LINK,1
Wsh JX est mÃªme abonnÃ© Ã  ma petite cousine wsh faut le stopper ce nÃ©gro ð¤£ð­ð­ð­,1
Je ne pourrai vraiment pas supporter quâune meuf avec qui jâai parlÃ© soit heureux avec un autre negro que moi LINK,1
Je suis en désaccord politique avec @USER mais les attaques sur sa tenue sont d'un sexisme affligeant. m.huffingtonpost.fr/2018/02/24/sal…,1
 poste la,0
 Vas-y continue Francois,0
"Non c'est un constat... Mais effectivement on voit les 30 ans de vie politique derrière vous : utiliser le sujet tendance à votre profit, petite femme... #sexisme #boulette #balancelaconnerie twitter.com/royalsegolene/…",1
ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ encore un negro qui dÃ©truit un couple LINK,1
"Concert des #RollingStones jeudi soir : un mec faufile sa main sous ma juppe pendant ""Sympathy for the devil"" #BalanceTonPorc #porc #metoo",1
Tu mâidentifie ? Je suis ce Bamboula zahef,1
"#PentagonPapers : un chef d'oeuvre politique et féministe, plaidoyer pour la liberté de la presse d'une actualité évidente. Un grand Spielberg.",0
 elle etait juste en train de la rassurer cest rien ,0
#balancetonporc ce prof qui a cru qu'adolescente j'aurai pû dire oui !,1
Au passage il voulait aussi baiser ma mère d'ailleurs. C'est devenu une affaire de famille c'est cool. #LT #PayeTaShnek,1
 y a rien de drole Theresa,0
 pourquoi vous avez diffusé des photos de moi ?,0
 on est purs nous,1
"Quand écoutant un #podcast féministe @USER recommandé par @USER, tu observes 3 beaux exemples de #manspreading. #ironie",1
@USER @USER @USER @USER Oui oui au moins â¦ nazi fascistes tyrans dictateurs. Quâest ce que vous avez oubliÃ©? CohÃ©rents et droits? Conviction et courage? Conservateurs et prophÃ¨tes ! Demain ils seront Ã©rigÃ©s comme les ,0
"@USER @USER @USER mais pourquoi éluder le vrai problème?
c'est toute la société qui refuse aux jeunes femmes de pouvoir concilier études, réussite professionnelle et maternité.

Simone de Beauvoir est passée à coté du problème, 
vivre comme un homme donne l'égalité, 
mais pas encore l'équité",1
 serieux tu t'es vue pétasse,0
"@USER @USER @USER zemmour croit au grant replacement ,donc il est nazi , il a la meme ideology que hitler",1
"Après #BalanceTonPorc , voici #balancetonmioche ! N'importe quoi. twitter.com/vnctmrn/status…",0
"""Tres ChÃ¨re Ursula 
",1
"Rencontre avec l’Association ESPOIR DE JEUNESSE créé par Justine, Maxime, Mathis et Hugo #LUTTE CONTRE LE #SEXISME #INSULTE mission auprès des lycéens de seconde. Belle initiative, que je soutiens LINK",0
 c'est qui tous julie? jcomprends pas,0
"Je suis comme Catherine Deneuve, je n'aime pas la chasse en meute comme celle qui sévit contre Trump depuis bien avant son élection",1
"La #femme, c'est un peu comme un #kamikaze.

Prête à tout pour se faire sauter, mais si elle est encore en vie après elle va être la première à faire la victime.

#BalanceTonPorc #ToutesDesSalopes #Humour",1
"Un coifure divine. J'ai croisÃ© un petit reubeu locsÃ©, il etait magnifique. LINK",1
 amine retourne dans ton pays,1
 c'est toi qui se mele ,0
"""Gérald #Darmanin est présumé innocent, mais la femme qui est accusée de dénonciation calomnieuse est présumée innocente aussi""
MERCI @USER de dire que la parole d'une #femme même call-girl ne vaut pas moins que celle d'un #homme même ministre
huffingtonpost.fr/2018/01/29/pou…",1
"""Parce qu'il n'y a pas mort d'homme"" dit la juge, qui remet l’agresseur de mineures en liberté l.leparisien.fr/s/k1Tc via @USER. Il agressera ailleurs
#balancetonporc
#balancetonpédophile
#NonAuHarcelement
#HautsdeSeine
@USER
#Clamart LINK",1
 et mieux que nous crée ma tombe,0
"Claudie Corvol : « Le #sexisme est présent dans le sport, nous devons le dénoncer » Sujet en débat #coloque #lundi24 « Plus de femmes pour plus de sport » 50-50magazine.fr/2018/01/15/cla…",1
Les musulmans ne laissent pas les gens s'en prendre à cause du ramadan.,1
L'Europe va mieux. Le Brexit l'a paradoxalement dopée. Ce qu'en disait Christine Lagarde sur la @USER Dès ce soir la rédaction du #19h30RTS vous propose une série sur le rebond de l'économie européenne. LINK,0
 :') :') :') :') ,0
 coralie elle a le sida,0
@USER @USER @USER voit que tu gères des business le mongol....,0
@USER la violence mdrr va falloir que tu censure tes tweets,0
NOUVELLE PREUVE 👇 #JeremstarGate #BALANCETONBABYBEL #boycottTPMP #BalanceTonPorc #babargate twitter.com/miminektorz/st…,1
@USER @USER @USER @USER te propose un essai et toi tu parles ching chong. tu verras… @USER,0
on s'en sort ou on creve Ã  deux LINK,0
"@USER "" la #meute "" est #sexiste en plus. Pas de fille là-dedans; dommage! #cimetière twitter.com/castala/status…",1
« Pourquoi t’es méchante ? Qu’est-ce que j’ai fait de mal ? ». Mon violeur. #balancetonporc,1
"🔴🔜 7h15, l’édito politique de @USER - L'égalité salariale homme-femme: le dialogue plutôt que la loi
 #RTLMatin
&gt;&gt; rtl.fr/direct LINK",0
"Petit avant goût de l idéologie de l @USER 
Le #racisme le #sexisme ordinaire, qui s exprime sans limite! LINK",1
@USER yen a marre des crÃ¨ve la dalle cbon !!!,0
@USER Je jure que Pochettino est nocif au PSG il bride tout le monde,0
